descripcion	rnos	sigla
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA GRAFICA DE LA PROVINCIA DE CORDOBA	208	                  
OBRA SOCIAL PORTUARIOS ARGENTINOS DE MAR DEL PLATA	307	OSPA              
OBRA SOCIAL DEL PERSONAL DEL ORGANISMO DE CONTROL EXTERNO	406	OSPOCE            
OBRA SOCIAL DE CAPITANES, PILOTOS Y PATRONES DE PESCA	505	OSPESCA           
OBRA SOCIAL DE AGENTES DE LOTERIAS Y AFINES DE LA REPUBLICA ARGENTINA	604	OSALARA           
MUTUAL DEL PERSONAL DEL AGUA Y LA ENERGIA DE MENDOZA	703	                  
OBRA SOCIAL DE LA ACTIVIDAD DE SEGUROS, REASEGUROS, CAPITALIZACION Y AHORRO Y PRESTAMO PARA LA VIVIENDA	901	OSSEG             
OBRA SOCIAL PARA LA ACTIVIDAD DOCENTE	1102	OSPLAD            
OBRA SOCIAL PARA EL PERSONAL DEL MINISTERIO DE ECONOMIA Y DE OBRAS Y SERVICIOS PUBLICOS	1201	OSME              
OBRA SOCIAL FERROVIARIA	1300	OSFE              
OBRA SOCIAL DE LA ASOCIACION CIVIL PROSINDICATO DE AMAS DE CASA DE LA REPUBLICA ARGENTINA	1508	OSSACRA           
OBRA SOCIAL DEL SINDICATO UNIDO DE TRABAJADORES DE LA INDUSTRIA DE AGUAS GASEOSAS DE LA PROVINCIA DE SANTA FE	1607	                  
OBRA SOCIAL DEL PERSONAL JERARQUICO DE LA REPUBLICA ARGENTINA PARA EL PERSONAL JERARQUICO DE LA INDUSTRIA GRAFICA Y EL PERSONAL JERARQUICO DEL AGUA Y LA ENERGIA	1706	OSJERA            
OBRA SOCIAL DE LOS LEGISLADORES DE LA REPUBLICA ARGENTINA	1805	OSLERA            
OBRA SOCIAL DE FEDECAMARAS	1904	FEDECAMARAS       
OBRA SOCIAL PROFESIONALES DEL TURF DE LA REPUBLICA ARGENTINA	2105	OSPROTURA         
OBRA SOCIAL DE EMPLEADOS Y PERSONAL JERARQUICO DE LA ACTIVIDAD DEL NEUMATICO ARGENTINO DE NEUMATICOS GOOD YEAR SRL	2204	                  
OBRA SOCIAL PARA EL PERSONAL DE EMPRESAS DE LIMPIEZA, SERVICIOS Y MAESTRANZA DE MENDOZA	2303	                  
OBRA SOCIAL DEL PERSONAL JERARQUICO DEL TRANSPORTE AUTOMOTOR DE PASAJEROS DE CORDOBA Y AFINES	2402	                  
OBRA SOCIAL DE MINISTROS, SECRETARIOS Y SUBSECRETARIOS	2501	OSMISS            
OBRA SOCIAL DE LOS TRABAJADORES DE LA CARNE Y AFINES DE LA REPUBLICA ARGENTINA	2600	O.S.T.C.A.R.A.    
OBRA SOCIAL DE LOS TRABAJADORES ASOCIADOS A LA ASOCIACION MUTUAL MERCANTIL ARGENTINA	2709	OSTAMMA           
OBRA SOCIAL DE LA CAMARA DE EMPRESARIOS DE AGENCIAS DE REMISES DE ARGENTINA	2808	                  
OBRA SOCIAL ASOCIACION MUTUAL METALURGICA VILLA CONSTITUCION	2907	OSAMMVC           
OBRA SOCIAL DEL PERSONAL ASOCIADO A ASOCIACION MUTUAL SANCOR	3009	O.S.PERS.A.A.M.S. 
OBRA SOCIAL DE LOS INMIGRANTES ESPAÑOLES Y SUS DESCENDIENTES RESIDENTES EN LA REPUBLICA ARGENTINA	3108	OSPAÑA            
OBRA SOCIAL DE TRABAJADORES SOCIOS DE LA ASOCIACION MUTUAL DEL PERSONAL JERARQUICO DE BANCOS OFICIALES NACIONALES-JERARQUICOS SALUD-	3207	                  
OBRA SOCIAL DE TRABAJADORES VENDEDORES DE DIARIOS REVISTAS Y AFINES	3306	OSTVENDRA         
